<?xml version="1.0" encoding="utf-8"?>
<goals>
<!-- Each goal is between "goal" tags.
- Attribute "index" is index of goal (it can be a number or text) and must be
unique. At this moment this value is used to set/update your goal in game.
- Optional attribute `action`: What to do with this entry. Possible values
are: "add" (add this entry, default option), "remove" (remove this entry) or
"update" (update selected entry).
- Attribute "type": Type/category of goal which define what is needed to do
to finish selected goal. Possible values: Reputation - gain max reputation
in X bases, Destroy - destroy X ships, Discover - discover X fields of map,
Visit - visit (discover) X bases, Craft - craft X items, Mission - Finish
X missions, Kill - Kill X enemies in melee combat.
- Attribute "amount": Target amount for the selected goal to finish it.
For example destroy100 ships, etc.
- Attribuge "target": Optional attribute, ignored for Discover type, exact
target for  goal, depends on the goal type. Possible values: for Reputation
and Visit, bases owners names: POLEIS, INDEPENDENT, PIRATES, UNDEAD, DRONES,
INQUISITION. For Destroy, any enemy ship index (from *ships* directory) or
owners names: POLEIS, INDEPENDENT, PIRATES, UNDEAD, DRONES, INQUISITION. For
Craft, recipe index (from *recipes* directory), Type or ShowType (from *items*
directory). For Mission, missions types: Deliver for deliver item to bases,
Destroy for destroy enemy ship, Patrol for patrol missions, Explore for
explore missions, Passenger for transport passengers missions. For Kill,
enemy fraction name: POLEIS, INDEPENDENT, PIRATES, UNDEAD, DRONES, INQUISITION.
- Attribute "multiplier": Optional attribute, multiplier for amount of game
points earned by finishing this goal. Default value is 1, which mean goal give
attribute "amount" of points for finish it.
-->
 <goal amount="1" index="1" type="REPUTATION"/>
 <goal amount="200" index="2" type="DESTROY"/>
 <goal amount="1000" index="3" type="DISCOVER"/>
 <goal amount="50" index="4" type="VISIT"/>
 <goal amount="1000" index="5" type="CRAFT"/>
 <goal amount="200" index="6" type="MISSION"/>
 <goal amount="3" index="7" type="REPUTATION"/>
 <goal amount="5" index="8" type="REPUTATION"/>
 <goal amount="7" index="9" type="REPUTATION"/>
 <goal amount="10" index="10" type="REPUTATION"/>
 <goal amount="15" index="11" type="REPUTATION"/>
 <goal amount="20" index="12" type="REPUTATION"/>
 <goal amount="25" index="13" type="REPUTATION"/>
 <goal amount="50" index="14" type="REPUTATION"/>
 <goal amount="250" index="15" type="DESTROY"/>
 <goal amount="500" index="16" type="DESTROY"/>
 <goal amount="1000" index="17" type="DESTROY"/>
 <goal amount="1500" index="18" type="DESTROY"/>
 <goal amount="2000" index="19" type="DESTROY"/>
 <goal amount="2500" index="20" type="DESTROY"/>
 <goal amount="1500" index="21" type="DISCOVER"/>
 <goal amount="2000" index="22" type="DISCOVER"/>
 <goal amount="2500" index="23" type="DISCOVER"/>
 <goal amount="5000" index="24" type="DISCOVER"/>
 <goal amount="7500" index="25" type="DISCOVER"/>
 <goal amount="10000" index="26" type="DISCOVER"/>
 <goal amount="75" index="27" type="VISIT"/>
 <goal amount="100" index="28" type="VISIT"/>
 <goal amount="125" index="29" type="VISIT"/>
 <goal amount="150" index="30" type="VISIT"/>
 <goal amount="175" index="31" type="VISIT"/>
 <goal amount="200" index="32" type="VISIT"/>
 <goal amount="250" index="33" type="VISIT"/>
 <goal amount="1500" index="34" type="CRAFT"/>
 <goal amount="2000" index="35" type="CRAFT"/>
 <goal amount="2500" index="36" type="CRAFT"/>
 <goal amount="3000" index="37" type="CRAFT"/>
 <goal amount="3500" index="38" type="CRAFT"/>
 <goal amount="4000" index="39" type="CRAFT"/>
 <goal amount="5000" index="40" type="CRAFT"/>
 <goal amount="7500" index="41" type="CRAFT"/>
 <goal amount="10000" index="42" type="CRAFT"/>
 <goal amount="250" index="43" type="MISSION"/>
 <goal amount="500" index="44" type="MISSION"/>
 <goal amount="1000" index="45" type="MISSION"/>
 <goal amount="1500" index="46" type="MISSION"/>
 <goal amount="2000" index="47" type="MISSION"/>
 <goal amount="2500" index="48" type="MISSION"/>
 <goal amount="1" index="49" target="POLEIS" type="REPUTATION"/>
 <goal amount="3" index="50" multiplier="2" target="POLEIS" type="REPUTATION"/>
 <goal amount="5" index="51" multiplier="2" target="POLEIS" type="REPUTATION"/>
 <goal amount="7" index="52" multiplier="2" target="POLEIS" type="REPUTATION"/>
 <goal amount="10" index="53" multiplier="2" target="POLEIS" type="REPUTATION"/>
 <goal amount="15" index="54" multiplier="2" target="POLEIS" type="REPUTATION"/>
 <goal amount="20" index="55" multiplier="2" target="POLEIS" type="REPUTATION"/>
 <goal amount="25" index="56" multiplier="2" target="POLEIS" type="REPUTATION"/>
 <goal amount="50" index="57" multiplier="2" target="POLEIS" type="REPUTATION"/>
 <goal amount="1" index="58" target="INDEPENDENT" type="REPUTATION"/>
 <goal amount="3" index="59" multiplier="3" target="INDEPENDENT" type="REPUTATION"/>
 <goal amount="5" index="60" multiplier="3" target="INDEPENDENT" type="REPUTATION"/>
 <goal amount="7" index="61" multiplier="3" target="INDEPENDENT" type="REPUTATION"/>
 <goal amount="10" index="62" multiplier="3" target="INDEPENDENT" type="REPUTATION"/>
 <goal amount="1" index="63" multiplier="5" target="PIRATES" type="REPUTATION"/>
 <goal amount="3" index="64" multiplier="5" target="PIRATES" type="REPUTATION"/>
 <goal amount="5" index="65" multiplier="5" target="PIRATES" type="REPUTATION"/>
 <goal amount="50" index="66" multiplier="2" target="POLEIS" type="VISIT"/>
 <goal amount="75" index="67" multiplier="2" target="POLEIS" type="VISIT"/>
 <goal amount="100" index="68" multiplier="2" target="POLEIS" type="VISIT"/>
 <goal amount="125" index="69" multiplier="2" target="POLEIS" type="VISIT"/>
 <goal amount="150" index="70" multiplier="2" target="POLEIS" type="VISIT"/>
 <goal amount="175" index="71" multiplier="2" target="POLEIS" type="VISIT"/>
 <goal amount="200" index="72" multiplier="2" target="POLEIS" type="VISIT"/>
 <goal amount="250" index="73" multiplier="2" target="POLEIS" type="VISIT"/>
 <goal amount="10" index="74" multiplier="3" target="INDEPENDENT" type="VISIT"/>
 <goal amount="15" index="75" multiplier="3" target="INDEPENDENT" type="VISIT"/>
 <goal amount="20" index="76" multiplier="3" target="INDEPENDENT" type="VISIT"/>
 <goal amount="25" index="77" multiplier="3" target="INDEPENDENT" type="VISIT"/>
 <goal amount="50" index="78" multiplier="3" target="INDEPENDENT" type="VISIT"/>
 <goal amount="1" index="79" multiplier="4" target="PIRATES" type="VISIT"/>
 <goal amount="3" index="80" multiplier="4" target="PIRATES" type="VISIT"/>
 <goal amount="5" index="81" multiplier="4" target="PIRATES" type="VISIT"/>
 <goal amount="10" index="82" multiplier="4" target="PIRATES" type="VISIT"/>
 <goal amount="200" index="83" multiplier="2" target="PIRATES" type="DESTROY"/>
 <goal amount="250" index="84" multiplier="2" target="PIRATES" type="DESTROY"/>
 <goal amount="500" index="85" multiplier="2" target="PIRATES" type="DESTROY"/>
 <goal amount="1000" index="86" multiplier="2" target="PIRATES" type="DESTROY"/>
 <goal amount="1500" index="87" multiplier="2" target="PIRATES" type="DESTROY"/>
 <goal amount="2000" index="88" multiplier="2" target="PIRATES" type="DESTROY"/>
 <goal amount="2500" index="89" multiplier="2" target="PIRATES" type="DESTROY"/>
 <goal amount="200" index="90" multiplier="2" target="DRONES" type="DESTROY"/>
 <goal amount="250" index="91" multiplier="2" target="DRONES" type="DESTROY"/>
 <goal amount="500" index="92" multiplier="2" target="DRONES" type="DESTROY"/>
 <goal amount="1000" index="93" multiplier="2" target="DRONES" type="DESTROY"/>
 <goal amount="1500" index="94" multiplier="2" target="DRONES" type="DESTROY"/>
 <goal amount="2000" index="95" multiplier="2" target="DRONES" type="DESTROY"/>
 <goal amount="2500" index="96" multiplier="2" target="DRONES" type="DESTROY"/>
 <goal amount="200" index="97" multiplier="2" target="UNDEAD" type="DESTROY"/>
 <goal amount="250" index="98" multiplier="2" target="UNDEAD" type="DESTROY"/>
